unique_id,ds,best_model,confidence,consistency_ratio,forecast_point,forecast_low_pop,forecast_high_pop
MI_N04,2026-07-01,SARIMAX,Medium,0.6666666666666666,1459882.0501151567,1481472.7602162573,1438291.3400140558
MI_N04,2026-10-01,SARIMAX,Medium,0.6666666666666666,1467703.483148683,1489294.1932497837,1446112.7730475822
MI_N05,2025-01-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2025-04-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2025-07-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2025-10-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2026-01-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2026-04-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2026-07-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N05,2026-10-01,Naive,Low,0.3333333333333333,21755457.48,21755457.48,21755457.48
MI_N06,2025-01-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2025-04-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2025-07-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2025-10-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2026-01-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2026-04-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2026-07-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N06,2026-10-01,SARIMAX,Medium,0.6666666666666666,30285352.25021847,29602012.826292183,30968691.674144756
MI_N07,2025-01-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2025-04-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2025-07-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2025-10-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2026-01-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2026-04-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2026-07-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_N07,2026-10-01,HistoricAverage,Medium,0.6666666666666666,2473819.55853125,2473819.55853125,2473819.55853125
MI_P01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,609187.2240625,609187.2240625,609187.2240625
MI_P02,2025-01-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2025-04-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2025-07-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2025-10-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2026-01-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2026-04-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2026-07-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P02,2026-10-01,HistoricAverage,Low,0.3333333333333333,1106.8548387096773,1106.8548387096773,1106.8548387096773
MI_P03,2025-01-01,SeasonalNaive,Medium,0.6666666666666666,121507.86,121507.86,121507.86
MI_P03,2025-04-01,SeasonalNaive,Medium,0.6666666666666666,130303.0,130303.0,130303.0
MI_P03,2025-07-01,SeasonalNaive,Medium,0.6666666666666666,155750.0,155750.0,155750.0
MI_P03,2025-10-01,SeasonalNaive,Medium,0.6666666666666666,148316.0,148316.0,148316.0
MI_P03,2026-01-01,SeasonalNaive,Medium,0.6666666666666666,121507.86,121507.86,121507.86
MI_P03,2026-04-01,SeasonalNaive,Medium,0.6666666666666666,130303.0,130303.0,130303.0
MI_P03,2026-07-01,SeasonalNaive,Medium,0.6666666666666666,155750.0,155750.0,155750.0
MI_P03,2026-10-01,SeasonalNaive,Medium,0.6666666666666666,148316.0,148316.0,148316.0
MI_R01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,2672876.89315625,2672876.89315625,2672876.89315625
MI_R02,2025-01-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2025-04-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2025-07-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2025-10-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2026-01-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2026-04-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2026-07-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R02,2026-10-01,HistoricAverage,Low,0.3333333333333333,3537796.3829375003,3537796.3829375003,3537796.3829375003
MI_R03,2025-01-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2025-04-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2025-07-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2025-10-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2026-01-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2026-04-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2026-07-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R03,2026-10-01,HistoricAverage,Medium,0.6666666666666666,17295547.4284375,17295547.4284375,17295547.4284375
MI_R05,2025-01-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2025-04-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2025-07-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2025-10-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2026-01-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2026-04-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2026-07-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R05,2026-10-01,HistoricAverage,Medium,0.6666666666666666,3944620.3074375,3944620.3074375,3944620.3074375
MI_R06,2025-01-01,SARIMAX,Medium,0.6666666666666666,10194785.87333067,7484051.931929994,12905519.814731345
MI_R06,2025-04-01,SARIMAX,Medium,0.6666666666666666,10487762.914235637,7777028.9728349615,13198496.855636312
MI_R06,2025-07-01,SARIMAX,Medium,0.6666666666666666,10649316.950477308,7938583.009076633,13360050.891877983
MI_R06,2025-10-01,SARIMAX,Medium,0.6666666666666666,10738401.428036902,8027667.486636228,13449135.369437579
MI_R06,2026-01-01,SARIMAX,Medium,0.6666666666666666,10787524.584144216,8076790.64274354,13498258.525544891
MI_R06,2026-04-01,SARIMAX,Medium,0.6666666666666666,10814612.181580357,8103878.240179683,13525346.122981032
MI_R06,2026-07-01,SARIMAX,Medium,0.6666666666666666,10829548.883392831,8118814.941992156,13540282.824793506
MI_R06,2026-10-01,SARIMAX,Medium,0.6666666666666666,10837785.311948767,8127051.370548093,13548519.253349442
MI_R07,2025-01-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2025-04-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2025-07-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2025-10-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2026-01-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2026-04-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2026-07-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_R07,2026-10-01,WindowAverage,Low,0.3333333333333333,54561.5,54561.5,54561.5
MI_S01,2025-01-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2025-04-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2025-07-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2025-10-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2026-01-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2026-04-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2026-07-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S01,2026-10-01,Naive,Low,0.3333333333333333,11320003.62,11320003.62,11320003.62
MI_S02,2025-01-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2025-04-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2025-07-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2025-10-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2026-01-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2026-04-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2026-07-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S02,2026-10-01,HistoricAverage,Medium,0.6666666666666666,1291506.023125,1291506.023125,1291506.023125
MI_S03,2025-01-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2025-04-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2025-07-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2025-10-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2026-01-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2026-04-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2026-07-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_S03,2026-10-01,HistoricAverage,Low,0.3333333333333333,1354341.3657187498,1354341.3657187498,1354341.3657187498
MI_V03,2025-01-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2025-04-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2025-07-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2025-10-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2026-01-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2026-04-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2026-07-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V03,2026-10-01,ARIMAX,Low,0.3333333333333333,990900.4767736644,-59893.23057805654,2041694.1841253834
MI_V04,2025-01-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2025-04-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2025-07-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2025-10-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2026-01-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2026-04-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2026-07-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V04,2026-10-01,HistoricAverage,Medium,0.6666666666666666,596867.05409375,596867.05409375,596867.05409375
MI_V07,2025-01-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2025-04-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2025-07-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2025-10-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2026-01-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2026-04-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2026-07-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
MI_V07,2026-10-01,WindowAverage,Low,0.3333333333333333,137762.1645,137762.1645,137762.1645
